id,nombre,telefono,email,genero,fecha_registro,estado,dui
1,Héctor Mario Méndez Ortiz,503-7639-7415,[email],M,2024-01-15,inactivo,10321616-5
2,Gabriela Verónica Cruz Romero,503-6170-7591,[email],F,2024-01-17,activo,10918360-7
3,Diego Sergio Díaz López,503-7743-5854,[email],M,2024-01-19,activo,11359549-4
4,Mariana Elena Ramos Gómez,503-6648-1511,[email],F,2024-01-21,activo,11537534-1
5,Pedro Ricardo Ramírez Sánchez,503-7518-7857,[email],M,2024-01-23,activo,11706731-6
6,Daniela Patricia Flores Medina,503-6260-5659,[email],F,2024-01-25,activo,12900704-6
7,Carlos Francisco Rodríguez Díaz,503-7729-9334,[email],M,2024-01-27,activo,13344385-1
8,Patricia Claudia Cruz Sánchez,503-6999-9646,[email],F,2024-01-29,activo,13626459-4
9,Carlos Alberto Ramos Hernández,503-6886-9279,[email],M,2024-01-31,activo,14389874-7
10,Lucia Verónica Gutiérrez Herrera,503-7865-2175,[email],F,2024-02-02,activo,14591222-1
11,Andrés Pedro Romero Sánchez,503-7775-4192,[email],M,2024-02-04,inactivo,14639073-6
12,Silvia Carmen Ramírez Jiménez,503-6065-1455,[email],F,2024-02-06,activo,14756165-3
13,Guillermo Pablo Pérez Sánchez,503-7998-6917,[email],M,2024-02-08,activo,15086131-7
14,Alicia Beatriz Cruz Ortiz,503-7022-4974,[email],F,2024-02-10,activo,15201339-8
15,Alberto Carlos Ruiz Méndez,503-7711-1111,[email],M,2024-02-12,activo,15315547-4
16,Lucia Diana Ortiz Morales,503-6005-2863,[email],F,2024-02-14,activo,15946112-2
17,Jorge Daniel Pérez González,503-7319-7057,[email],M,2024-02-16,activo,16573458-9
18,Rosa Laura Ramírez Hernández,503-7598-3872,[email],F,2024-02-18,activo,16788445-7
19,Raúl Jorge Méndez Rivera,503-6910-1051,[email],M,2024-02-20,activo,16986399-7
20,Mónica Sandra Ramos Torres,503-7341-6808,[email],F,2024-02-22,activo,17052965-8
21,Fernando Rafael Jiménez Ruiz,503-7982-2663,[email],M,2024-02-24,inactivo,17296238-6
22,Cristina María Vega Torres,503-6761-6824,[email],F,2024-02-26,activo,17386934-6
23,Ricardo José Gómez Ortiz,503-6615-5162,[email],M,2024-02-28,activo,17438101-2
24,Gabriela Cristina Rodríguez Ramos,503-6828-5928,[email],F,2024-03-01,activo,17564115-3
25,Roberto Alejandro Jiménez Martínez,503-6168-5243,[email],M,2024-03-03,activo,17945228-8
26,Paola Valeria Rodríguez Herrera,503-6738-3754,[email],F,2024-03-05,activo,18052575-3
27,Ernesto Víctor Ruiz Martínez,503-6294-3520,[email],M,2024-03-07,activo,18098341-5
28,Cristina Beatriz Hernández Hernández,503-6509-4801,[email],F,2024-03-09,activo,18779688-0
29,Miguel Ernesto Gutiérrez Reyes,503-6270-1589,[email],M,2024-03-11,activo,19179616-8
30,Isabel Alicia Gutiérrez Reyes,503-6388-7346,[email],F,2024-03-13,activo,19186189-0
31,Antonio Alejandro Gómez González,503-6950-2302,[email],M,2024-03-15,inactivo,19222401-4
32,Patricia Elena Medina Sánchez,503-6143-1782,[email],F,2024-03-17,activo,19312238-1
33,Oscar José López Vargas,503-7018-7266,[email],M,2024-03-19,activo,19552134-5
34,Claudia Beatriz Ramos Ramírez,503-7930-5345,[email],F,2024-03-21,activo,20321913-5
35,Julio Luis Flores García,503-7584-4995,[email],M,2024-03-23,activo,20322788-4
36,Claudia Gloria Torres Gutiérrez,503-7831-9347,[email],F,2024-03-25,activo,20324096-7
37,Roberto Sergio Morales García,503-7006-5359,[email],M,2024-03-27,activo,20549951-4
38,Mariana Valeria Pérez Reyes,503-7623-7397,[email],F,2024-03-29,activo,20653080-0
39,Oscar Miguel Morales González,503-7639-4394,[email],M,2024-03-31,activo,20795904-7
40,Carolina Paola García García,503-7630-3204,[email],F,2024-04-02,activo,20929259-9
41,José José Herrera Díaz,503-6707-9934,[email],M,2024-04-04,inactivo,21151304-3
42,Adriana Sofía Méndez Flores,503-7219-5222,[email],F,2024-04-06,activo,21809593-2
43,Andrés Víctor Torres López,503-7905-3311,[email],M,2024-04-08,activo,22002257-3
44,Carolina Elena García Rodríguez,503-6408-9075,[email],F,2024-04-10,activo,22156069-8
45,Ernesto Héctor Morales Silva,503-6366-5817,[email],M,2024-04-12,activo,22269301-7
46,Daniela Teresa Ramos Gómez,503-7937-6946,[email],F,2024-04-14,activo,22324720-3
47,Pedro Mario Torres Pérez,503-6496-9333,[email],M,2024-04-16,activo,22970821-1
48,Patricia Gabriela Torres Herrera,503-6821-1809,[email],F,2024-04-18,activo,23084367-2
49,Héctor Julio Jiménez Morales,503-6542-1063,[email],M,2024-04-20,activo,23184973-7
50,Alicia Mónica Romero Reyes,503-6358-5785,[email],F,2024-04-22,activo,23420029-2
51,Fernando José Flores Romero,503-6325-6069,[email],M,2024-04-24,inactivo,23623501-3
52,Beatriz Gabriela García García,503-7337-8087,[email],F,2024-04-26,activo,23646223-4
53,Manuel Carlos Romero González,503-7808-5545,[email],M,2024-04-28,activo,24029139-9
54,Verónica Sandra Gómez Díaz,503-7554-5867,[email],F,2024-04-30,activo,24746478-0
55,Roberto Ricardo Méndez Gómez,503-7951-3425,[email],M,2024-05-02,activo,24882900-4
56,Mariana Carolina Cruz Ortiz,503-6544-2491,[email],F,2024-05-04,activo,24900468-2
57,Julio Alberto Herrera Ortiz,503-7785-1946,[email],M,2024-05-06,activo,25041373-7
58,Rosa Mariana Gómez Sánchez,503-6239-6074,[email],F,2024-05-08,activo,25062648-5
59,Manuel Sergio Gómez Cruz,503-6688-8155,[email],M,2024-05-10,activo,25184281-4
60,Valeria Ana Reyes Gutiérrez,503-7874-9445,[email],F,2024-05-12,activo,25357012-2
61,Eduardo Manuel Morales García,503-7785-1708,[email],M,2024-05-14,inactivo,25601827-4
62,Carmen Valeria Romero Silva,503-7040-9395,[email],F,2024-05-16,activo,25607944-8
63,José Víctor Herrera Romero,503-7696-4989,[email],M,2024-05-18,activo,26050993-3
64,Gabriela Carolina Ramos García,503-7702-3097,[email],F,2024-05-20,activo,26123881-0
65,Antonio Oscar Pérez Ramos,503-7006-6040,[email],M,2024-05-22,activo,28132331-4
66,Daniela Verónica Díaz González,503-6359-4429,[email],F,2024-05-24,activo,28286934-7
67,Ernesto Miguel Gutiérrez Gómez,503-6489-6019,[email],M,2024-05-26,activo,28301980-4
68,Elena Mariana González Vega,503-6537-6026,[email],F,2024-05-28,activo,28391660-8
69,Mario Oscar Ramos Morales,503-7250-2304,[email],M,2024-05-30,activo,28462653-7
70,Isabel Lucia Cruz Reyes,503-7724-2621,[email],F,2024-06-01,activo,28514506-6
71,Javier Miguel Ramos Méndez,503-7908-1077,[email],M,2024-06-03,inactivo,29946415-3
72,Rosa María Sánchez Ortiz,503-7232-5356,[email],F,2024-06-05,activo,29961695-1
73,Roberto Julio Medina Medina,503-7969-6097,[email],M,2024-06-07,activo,30038800-2
74,Lucia Lucia Silva Ruiz,503-6710-5308,[email],F,2024-06-09,activo,30115726-6
75,Antonio Fernando Silva Ramírez,503-6377-2980,[email],M,2024-06-11,activo,30322079-5
76,Alicia Laura Romero Flores,503-7088-7428,[email],F,2024-06-13,activo,30423668-1
77,Javier Carlos Méndez Castro,503-6335-3364,[email],M,2024-06-15,activo,30795313-7
78,Sofía Lucia Flores Gutiérrez,503-7486-5982,[email],F,2024-06-17,activo,31876623-5
79,Roberto Héctor Méndez Herrera,503-7260-5345,[email],M,2024-06-19,activo,31890797-5
80,María Cristina Jiménez Méndez,503-6922-7008,[email],F,2024-06-21,activo,32719305-8
81,Guillermo Luis Morales Rodríguez,503-7985-3321,[email],M,2024-06-23,inactivo,33227950-6
82,Patricia Paola Vargas Rodríguez,503-6911-2666,[email],F,2024-06-25,activo,33451273-8
83,Manuel Mario Flores Ramírez,503-6428-5948,[email],M,2024-06-27,activo,33476701-3
84,Lucia Mónica Méndez García,503-7758-8048,[email],F,2024-06-29,activo,33766390-6
85,Alejandro Javier Torres Romero,503-6649-8986,[email],M,2024-07-01,activo,34154862-3
86,Silvia Natalia Ramos Vega,503-7822-3790,[email],F,2024-07-03,activo,34275156-1
87,Héctor Sergio Jiménez Castro,503-6566-6803,[email],M,2024-07-05,activo,34282343-4
88,Ana Diana Gutiérrez Gutiérrez,503-6709-5439,[email],F,2024-07-07,activo,34423494-5
89,Daniel Carlos Ortiz Romero,503-6652-6821,[email],M,2024-07-09,activo,34452872-8
90,Alicia Cristina Flores Reyes,503-6086-9114,[email],F,2024-07-11,activo,34761208-7
91,Carlos Carlos Ortiz Hernández,503-7299-6541,[email],M,2024-07-13,inactivo,34771587-5
92,Gloria María Díaz López,503-6173-3004,[email],F,2024-07-15,activo,35170747-0
93,Pedro Oscar Gutiérrez Romero,503-7518-5245,[email],M,2024-07-17,activo,35528382-6
94,Alicia Gloria Ramos Herrera,503-6560-1668,[email],F,2024-07-19,activo,36634675-0
95,Miguel Francisco Vargas Ramos,503-6138-2715,[email],M,2024-07-21,activo,36676200-6
96,Cristina Claudia Silva Méndez,503-6733-5444,[email],F,2024-07-23,activo,36679238-9
97,Sergio Luis Martínez Sánchez,503-7985-9655,[email],M,2024-07-25,activo,38037532-6
98,Isabel Diana Silva Herrera,503-6138-3301,[email],F,2024-07-27,activo,38218481-5
99,Francisco Rafael Herrera Ortiz,503-6753-2076,[email],M,2024-07-29,activo,38451862-0
100,Sofía Teresa Reyes Díaz,503-7682-2279,[email],F,2024-07-31,activo,39058463-4
101,Roberto Enrique Jiménez Ramos,503-6904-5962,[email],M,2024-08-02,activo,39214258-6
102,Alicia Patricia Gutiérrez Medina,503-7830-3201,[email],F,2024-08-04,activo,39426842-1
103,José Alejandro Vega Gómez,503-6751-7143,[email],M,2024-08-06,activo,39483127-4
104,Daniela Sara Ortiz Sánchez,503-6939-4602,[email],F,2024-08-08,activo,39496288-8
105,Guillermo Mario Ruiz Medina,503-6145-9445,[email],M,2024-08-10,inactivo,39771154-5
106,Carolina Verónica López Cruz,503-6710-9653,[email],F,2024-08-12,activo,39862412-1
107,Héctor Rafael Flores Rodríguez,503-6313-7912,[email],M,2024-08-14,activo,40140796-0
108,Rosa Elena Morales Jiménez,503-6310-2426,[email],F,2024-08-16,activo,40167553-5
109,Julio Sergio Ramos Reyes,503-6418-1887,[email],M,2024-08-18,activo,40290777-0
110,Patricia Mariana Díaz Flores,503-6269-4308,[email],F,2024-08-20,activo,40410311-3
111,Oscar Manuel Hernández Gómez,503-7338-2636,[email],M,2024-08-22,inactivo,41075844-3
112,Lorena Cristina Silva Torres,503-6740-7708,[email],F,2024-08-24,activo,41226473-6
113,Ernesto Héctor Reyes Gutiérrez,503-6942-9933,[email],M,2024-08-26,activo,41438822-6
114,Sandra Beatriz Rodríguez López,503-7943-4049,[email],F,2024-08-28,activo,42134010-4
115,Manuel Mario García Ramos,503-6458-7794,[email],M,2024-08-30,activo,42181843-1
116,Mónica Elena Torres Rivera,503-6109-7703,[email],F,2024-09-01,activo,42873491-7
117,José Ricardo Vega González,503-7293-8209,[email],M,2024-09-03,activo,42977465-4
118,Claudia Paola Pérez Cruz,503-6425-7184,[email],F,2024-09-05,activo,43288655-3
119,Oscar Francisco Herrera Méndez,503-6279-3656,[email],M,2024-09-07,activo,43650019-2
120,Ana Lucia Gómez Herrera,503-7317-3504,[email],F,2024-09-09,activo,43987287-9
121,Ricardo Alberto Flores Vargas,503-7949-4231,[email],M,2024-09-11,inactivo,44126739-5
122,Valeria Teresa Ortiz Ruiz,503-7511-1655,[email],F,2024-09-13,activo,44259067-8
123,Guillermo Julio Ramos Jiménez,503-6227-1232,[email],M,2024-09-15,activo,44273467-9
124,Lucia Beatriz Ramírez García,503-6750-4893,[email],F,2024-09-17,activo,44304154-2
125,Antonio Víctor Jiménez Pérez,503-6785-7561,[email],M,2024-09-19,activo,44699051-6
126,Yolanda Carmen Romero Díaz,503-6338-7969,[email],F,2024-09-21,activo,44833561-4
127,Jorge Manuel Díaz Gómez,503-6067-7884,[email],M,2024-09-23,activo,45021229-3
128,Marta Patricia Silva González,503-7697-6074,[email],F,2024-09-25,activo,45293008-9
129,Roberto Andrés Ruiz Mendoza,503-7895-7877,[email],M,2024-09-27,activo,45763372-0
130,Laura Cristina Vega Díaz,503-7039-8999,[email],F,2024-09-29,activo,46018394-6
131,Carlos Esteban Gómez Torres,503-6588-7303,[email],M,2024-10-01,inactivo,46193331-2
132,Sandra Elena Méndez Pérez,503-7126-2382,[email],F,2024-10-03,activo,46352680-3
133,Luis Oscar Rodríguez Cruz,503-6903-4466,[email],M,2024-10-05,activo,46399873-7
134,Ana Sofia Ramos Vega,503-6422-8133,[email],F,2024-10-07,activo,46882455-9
135,Ernesto Alberto López Herrera,503-7244-7740,[email],M,2024-10-09,activo,47142263-6
136,Mónica Valeria García Morales,503-6429-6370,[email],F,2024-10-11,activo,47168442-6
137,Javier Ricardo Vega Ramírez,503-6485-8064,[email],M,2024-10-13,activo,47243659-6
138,Claudia Teresa Martínez Cruz,503-6284-2533,[email],F,2024-10-15,activo,47433281-5
139,Fernando Manuel Gutiérrez Reyes,503-6347-4846,[email],M,2024-10-17,activo,47773450-7
140,Silvia Gabriela Ramos Ortiz,503-6063-1305,[email],F,2024-10-19,activo,47988477-9
141,Roberto Héctor Pérez Gutiérrez,503-7310-8838,[email],M,2024-10-21,inactivo,48213341-5
142,Yessenia Alejandra Hernández Herrera,503-6716-3662,[email],F,2024-10-23,activo,48371092-8
143,Carlos Enrique Díaz Romero,503-7403-5443,[email],M,2024-10-25,activo,48512923-7
144,Laura Patricia Ortiz Pérez,503-6038-7099,[email],F,2024-10-27,activo,48626698-7
145,Diego Alejandro Jiménez Ramos,503-6982-6171,[email],M,2024-10-29,activo,48839751-6
146,Lucia Trinidad García Vega,503-7925-9228,[email],F,2024-10-31,activo,48974322-5
147,Oscar Vicente Morales Cruz,503-6176-5641,[email],M,2024-11-02,activo,49118640-7
148,María Andrea Vega Sánchez,503-6762-4272,[email],F,2024-11-04,activo,49387154-4
149,José Antonio Castillo López,503-7618-9492,[email],M,2024-11-06,activo,49701033-1
150,Rosa Daniela Reyes Ramírez,503-7266-4652,[email],F,2024-11-08,activo,49822295-3
151,Claudia Verónica Castillo Vega,503-6359-7992,[email],F,2024-11-10,activo,50133764-9
