id,nombre,telefono,email,genero,fecha_registro,estado,dui
152,Ernesto Manuel Romero Díaz,503-7462-4968,[email],M,2024-11-12,activo,50163309-1
153,Paola Andrea Martínez Méndez,503-6412-2071,[email],F,2024-11-14,activo,50299316-4
154,Jorge Francisco Ortiz Gutiérrez,503-7448-7109,[email],M,2024-11-16,inactivo,50488342-0
155,Yessenia Silvia Flores Hernández,503-7376-4905,[email],F,2024-11-18,activo,50664994-2
156,Carlos Rafael Morán Pérez,503-6758-3191,[email],M,2024-11-20,activo,50739488-7
157,Marta Elena Zamora Castillo,503-6140-7995,[email],F,2024-11-22,activo,50986045-2
158,Julio Héctor Vásquez López,503-7978-4040,[email],M,2024-11-24,activo,51226170-3
159,Raúl Francisco López Cruz,503-6582-7299,[email],M,2024-11-26,activo,51532786-1
160,Verónica Elena Alvarado Ruiz,503-7378-3220,[email],F,2024-11-28,activo,51658231-8
161,Sandra Beatriz Jiménez González,503-6792-4954,[email],F,2024-11-30,inactivo,51977334-0
162,Ricardo Antonio Díaz Romero,503-6610-6917,[email],M,2024-12-02,activo,52019883-9
163,Alejandra Patricia Vega Morales,503-7214-4612,[email],F,2024-12-04,activo,52154297-3
164,Ernesto José Ramírez García,503-6861-3828,[email],M,2024-12-06,activo,52181144-7
165,Claudia Lourdes Portillo Méndez,503-7803-4250,[email],F,2024-12-08,activo,52327651-9
166,Jorge Alberto López Rivera,503-7102-1425,[email],M,2024-12-10,activo,52583906-4
167,Rosa Yamileth Gómez Herrera,503-7406-1558,[email],F,2024-12-12,activo,52631477-8
168,Manuel Eduardo Salinas Díaz,503-6095-4289,[email],M,2024-12-14,activo,52899371-0
169,Lorena Daniela Rivas Castro,503-6150-7241,[email],F,2024-12-16,activo,53012794-8
170,Carlos Alfredo Velásquez Ortiz,503-7990-2337,[email],M,2024-12-18,activo,53077821-5
171,Mario Alejandro Sánchez Chávez,503-7922-6652,[email],M,2024-12-20,activo,53299189-9
172,Sonia Gabriela Valle Pérez,503-6619-7933,[email],F,2024-12-22,activo,53372496-5
173,Héctor Eduardo Romero Rivas,503-7384-5444,[email],M,2024-12-24,activo,53412207-0
174,Pamela Elena Hernández Ortiz,503-7918-8033,[email],F,2024-12-26,activo,53661231-9
175,Javier Ernesto Martínez López,503-6741-9625,[email],M,2024-12-28,activo,53673314-6
176,Ana Patricia Figueroa Fuentes,503-6066-7175,[email],F,2024-12-30,activo,53891106-4
177,Roberto Antonio Díaz Molina,503-7768-5302,[email],M,2025-01-01,activo,54094073-3
178,Cristina Raquel López Andrade,503-6995-2107,[email],F,2025-01-03,activo,54231466-8
179,Hugo Leopoldo Torres Jiménez,503-6825-4082,[email],M,2025-01-05,activo,54453680-4
180,Yessica Paola García Delgado,503-7140-2026,[email],F,2025-01-07,inactivo,54537492-9
181,Edwin Mauricio Díaz Carranza,503-6308-1877,[email],M,2025-01-09,activo,54781063-5
182,Susana Beatriz Sánchez Gómez,503-6455-2668,[email],F,2025-01-11,activo,54843751-7
183,Reynaldo Antonio López Romero,503-7396-5986,[email],M,2025-01-13,activo,55097004-3
184,Mariela Cristina Fuentes Salazar,503-7633-3416,[email],F,2025-01-15,activo,55388122-1
185,Guillermo Josué Castillo Ramos,503-6370-1272,[email],M,2025-01-17,activo,55630110-9
186,Patricia Maritza Aguilar López,503-7203-8256,[email],F,2025-01-19,activo,55694728-8
187,Oscar Adolfo Galdámez Cruz,503-7170-9426,[email],M,2025-01-21,activo,55783600-7
188,Sandra Noemí Reyes Castillo,503-6325-7141,[email],F,2025-01-23,activo,55832164-6
189,Wilson Ernesto Morán Díaz,503-7802-5518,[email],M,2025-01-25,activo,55955374-2
190,Luisa Fernanda Salazar Pérez,503-6681-4823,[email],F,2025-01-27,activo,56224517-8
191,Marcos Alberto Hernández Aguilar,503-6302-7958,[email],M,2025-01-29,activo,56537229-1
192,Claudia Maribel Miranda Díaz,503-6383-4401,[email],F,2025-01-31,activo,56781904-7
193,Erick José Pineda González,503-6582-9168,[email],M,2025-02-02,activo,56821196-3
194,Karla Ivonne Mena Cruz,503-6855-6269,[email],F,2025-02-04,activo,56894912-8
195,Reinaldo Javier Chacón Romero,503-7189-6367,[email],M,2025-02-06,activo,56944491-7
196,Melissa Alejandra García Rivas,503-7530-7120,[email],F,2025-02-08,activo,57034487-9
197,César Augusto López Ramírez,503-6914-9082,[email],M,2025-02-10,activo,57391536-4
198,Kimberly Estefany Torres Rivera,503-6527-3285,[email],F,2025-02-12,activo,57420209-0
199,Ronaldo Enrique Pérez Delgado,503-6018-7703,[email],M,2025-02-14,activo,57572310-6
200,Alexandra Beatriz Hernández López,503-6075-1859,[email],F,2025-02-16,activo,57784429-8
201,Douglas Francisco Monge Pérez,503-7862-9054,[email],M,2025-02-20,activo,41580617-0
202,Gabriela Lorena Castillo Guzmán,503-6207-8681,[email],F,2025-02-22,activo,41749933-5
203,Óscar Armando Arévalo Martínez,503-6518-9024,[email],M,2025-02-24,activo,41860421-7
204,Sandra Elizabeth Ramos Mejía,503-6632-4810,[email],F,2025-02-26,activo,42009468-2
205,Daniel Ricardo Solís López,503-7806-9445,[email],M,2025-02-28,activo,42170544-1
206,Ana Sofía Alcántara Cruz,503-7919-6733,[email],F,2025-03-02,activo,42300177-8
207,Eduardo Mauricio Galdámez Rivera,503-7471-7252,[email],M,2025-03-04,activo,42468791-6
208,Marisol del Carmen Beltrán López,503-6831-9630,[email],F,2025-03-06,activo,42650388-9
209,Kevin Alejandro Villalta Guzmán,503-7690-5770,[email],M,2025-03-08,activo,42799401-5
210,Carolina Alejandra Arana Peña,503-7179-8593,[email],F,2025-03-10,activo,42920814-4
211,Pablo Enrique Ramírez López,503-7425-5126,[email],M,2025-03-12,activo,43068752-3
212,Liliana Beatriz Tejada Herrera,503-6734-8006,[email],F,2025-03-14,activo,43184519-8
213,Mario René López Vásquez,503-6198-5021,[email],M,2025-03-16,activo,43360052-4
214,Sara Estefanía Mérida Cruz,503-6986-7282,[email],F,2025-03-18,activo,43522760-9
215,Carlos Alberto Ventura Gómez,503-7461-6378,[email],M,2025-03-20,activo,43689013-2
216,Mónica Carolina Recinos Ramírez,503-6210-4976,[email],F,2025-03-22,activo,43841006-8
217,Diego Mauricio Cubías Morales,503-7650-8126,[email],M,2025-03-24,activo,43951077-1
218,Claudia Alejandra Peña López,503-7420-9532,[email],F,2025-03-26,activo,44177406-4
219,René Alejandro Cortez Gutiérrez,503-6105-5677,[email],M,2025-03-28,activo,44368219-7
220,Diana Carolina Carballo Molina,503-7365-8077,[email],F,2025-03-30,activo,44500738-0
221,Juan Pablo Gutiérrez Ramos,503-7834-2628,[email],M,2025-04-01,activo,44683104-5
222,Fátima Marcela Bustamante Pineda,503-7102-3784,[email],F,2025-04-03,activo,44799618-3
223,Óscar Roberto Maldonado Mendoza,503-6919-5809,[email],M,2025-04-05,activo,44915876-9
224,Laura Cristina Recinos Guevara,503-6750-7664,[email],F,2025-04-07,activo,45099147-2
225,Rodrigo Alejandro Castro Jaco,503-7946-4543,[email],M,2025-04-09,activo,45270861-6
226,María Fernanda Almendárez López,503-6907-3352,[email],F,2025-04-11,inactivo,45397004-9
227,Kevin David Magaña Coreas,503-7486-4693,[email],M,2025-04-13,activo,45511607-8
228,Alejandra Estefanía Ramos Alvarenga,503-7012-5907,[email],F,2025-04-15,activo,45678032-4
229,Dennis Alberto Alas Escobar,503-6305-4451,[email],M,2025-04-17,activo,45800476-9
230,Karla María Avilés Montalvo,503-6156-8942,[email],F,2025-04-19,activo,45977236-5
231,Roberto Armando Franco Molina,503-6479-9257,[email],M,2025-04-21,activo,46110985-0
232,Valeria Monserrat Rubio Carpio,503-7898-7540,[email],F,2025-04-23,activo,46296441-3
233,Luis Fernando Domínguez García,503-7011-9022,[email],M,2025-04-25,activo,46401852-1
234,Carolina Maribel Aguilera Jiménez,503-7219-7464,[email],F,2025-04-27,activo,46595420-6
235,Juan Diego Quintanilla Barrios,503-7849-4183,[email],M,2025-04-29,activo,46756297-2
236,Katherine del Carmen López Aquino,503-7424-5488,[email],F,2025-05-01,activo,46893015-8
237,David Ernesto Cáceres Meléndez,503-6906-9831,[email],M,2025-05-03,activo,47060237-1
238,Tatiana Beatriz Portillo Arévalo,503-6725-4421,[email],F,2025-05-05,activo,47193018-5
239,Carlos Esteban Beltrán Recinos,503-7529-6904,[email],M,2025-05-07,activo,47328760-2
240,María Celeste Campos Mejía,503-7348-7669,[email],F,2025-05-09,activo,47440599-7
241,Fernando Emilio Dueñas Ramos,503-6694-9902,[email],M,2025-05-11,activo,47592268-3
242,José Eduardo Rodríguez Muñoz,503-6011-6280,[email],M,2025-05-13,activo,80639863-7
243,Carolina Susana Mendoza Perdomo,503-7821-6905,[email],F,2025-05-15,activo,80751192-4
244,Pablo Andrés Castillo Gonzáles,503-6450-7741,[email],M,2025-05-17,activo,80862977-1
245,Ernesto Javier Peña Campos,503-6900-5104,[email],M,2025-05-19,activo,80977455-6
246,Sandra Lorena García Herrera,503-7211-8429,[email],F,2025-05-21,activo,81095167-3
247,Kevin Raúl Villacorta Rivas,503-6999-5770,[email],M,2025-05-23,activo,81207490-9
248,María José Quiñones Alvarenga,503-6100-6279,[email],F,2025-05-25,inactivo,81326902-4
249,Carlos Fernando Ramírez Villalta,503-7704-6670,[email],M,2025-05-27,activo,81459012-6
250,Yolanda Paola Cisneros Pérez,503-7982-9033,[email],F,2025-05-29,activo,81574066-2
251,Oscar Ernesto Castro Morán,503-6422-7256,[email],M,2025-05-31,activo,81690855-7
252,Diana Carolina Sosa Navarro,503-7328-7704,[email],F,2025-06-02,activo,81804621-3
253,José Luis Mérida López,503-6531-9575,[email],M,2025-06-04,activo,81911059-1
254,Gabriela Alejandra Peña Jiménez,503-6178-5993,[email],F,2025-06-06,activo,82053018-6
255,Ricardo Enrique Lazo Villalta,503-7030-9064,[email],M,2025-06-08,activo,82166741-2
256,Irma Teresa Serrano Campos,503-7109-5583,[email],F,2025-06-10,activo,82299800-6
257,Héctor Adolfo Ramos Aguilar,503-6811-8705,[email],M,2025-06-12,activo,82370591-7
258,Patricia Alejandra Cruz Lemus,503-6997-6234,[email],F,2025-06-14,activo,82511803-2
259,Juan Martín Castillo Aguilar,503-6166-7895,[email],M,2025-06-16,activo,82672955-8
260,Rosa Lorena Villanueva Méndez,503-7148-6655,[email],F,2025-06-18,activo,82784129-4
261,Kevin Ernesto López Vásquez,503-6899-6386,[email],M,2025-06-20,activo,82897077-3
262,Carmen Elizabeth Castro Aguirre,503-7611-9164,[email],F,2025-06-22,activo,83044711-5
263,Miguel Fernando Arias Castillo,503-6875-6502,[email],M,2025-06-24,activo,83160934-8
264,Laura Cristina Guardado Molina,503-6712-8471,[email],F,2025-06-26,activo,83273460-6
265,Óscar Roberto Barrera Quintanilla,503-6907-4101,[email],M,2025-06-28,activo,83385042-9
266,Andrea Lorena Mejía Galdámez,503-7019-7583,[email],F,2025-06-30,activo,83504671-0
267,Carlos Manuel Paz Centeno,503-7804-9150,[email],M,2025-07-02,activo,83617759-9
268,Mónica del Carmen Argueta López,503-6990-7443,[email],F,2025-07-04,activo,83720078-6
269,Julio César Zamora Rivera,503-6231-7769,[email],M,2025-07-06,activo,83833551-4
270,Claudia Isabel Aguilar Chávez,503-6849-9091,[email],F,2025-07-08,activo,83949870-1
271,Erick Antonio Palacios Amaya,503-6110-5702,[email],M,2025-07-10,activo,84067028-4
272,Celia Noemí Vásquez Gómez,503-7635-6644,[email],F,2025-07-12,activo,84173009-7
273,Pedro Israel Cardona Mejía,503-6904-9982,[email],M,2025-07-14,activo,84310290-0
274,Ana Gabriela Chicas Bernal,503-6718-8401,[email],F,2025-07-16,activo,84429972-8
275,Roberto Eduardo Turcios Molina,503-6986-7885,[email],M,2025-07-18,inactivo,84543710-7
276,Karla Yesenia Alvarado Torres,503-7921-7752,[email],F,2025-07-20,activo,84651492-3
277,David Alexander Cornejo Mejía,503-6377-9019,[email],M,2025-07-22,activo,84766401-9
278,Margarita Alejandra Castillo Herrera,503-7854-5586,[email],F,2025-07-24,activo,84898214-6
279,Kevin Andrés López Acevedo,503-7201-6264,[email],M,2025-07-26,activo,85017503-1
280,Marjorie Estefanía Contreras Aguilar,503-6837-7169,[email],F,2025-07-28,activo,85147710-5
281,Rafael Alberto de Paz Reyes,503-6028-9040,[email],M,2025-07-30,activo,85299564-7
282,Sonia Beatriz Quintana Delgado,503-6190-5777,[email],F,2025-08-01,activo,85440327-2
283,Óscar Danilo López Pérez,503-6907-3044,[email],M,2025-08-03,activo,85597200-1
284,Mónica Verónica Ascencio Velásquez,503-7031-8400,[email],F,2025-08-05,activo,85730679-9
285,Eduardo Santiago Benítez González,503-6522-7153,[email],M,2025-08-07,activo,85842016-2
286,Cecilia Alejandra Molina Barrientos,503-6786-8411,[email],F,2025-08-09,activo,85966304-7
287,Julio César Zelaya Rodríguez,503-7028-4470,[email],M,2025-08-11,activo,86090417-0
288,Andrea Sofía Rosales Chávez,503-7855-9961,[email],F,2025-08-13,activo,86201297-1
289,Francisco Javier Méndez Durán,503-6906-7178,[email],M,2025-08-15,activo,86338950-0
290,Laura Carolina Morán Cruz,503-7621-4717,[email],F,2025-08-17,activo,86453106-5
291,Cristian Andrés Quintanilla Álvarez,503-6970-7271,[email],M,2025-08-19,activo,86564992-9
292,Daniela Fabiola Mendoza Herrera,503-6784-2611,[email],F,2025-08-21,activo,86688305-7
293,Luis Salvador Peña Aguilar,503-6905-7746,[email],M,2025-08-23,activo,86804921-5
294,Jessica Maribel Fuentes Barraza,503-6713-9174,[email],F,2025-08-25,activo,86931956-1
295,Edgar Francisco Salinas García,503-7450-6881,[email],M,2025-08-27,activo,87055490-7
296,Claudia Elena Melara Campos,503-7643-9462,[email],F,2025-08-29,inactivo,87170766-3
297,Diego Alejandro Valdez Pineda,503-6783-6670,[email],M,2025-08-31,activo,87284591-0
298,Carolina Belén Álvarez Monterrosa,503-6931-5850,[email],F,2025-09-02,activo,87410119-8
299,Jonathan Raúl Flores Escobar,503-7810-5578,[email],M,2025-09-04,activo,87520003-4
300,Karen Alejandra Hernández Méndez,503-7042-9100,[email],F,2025-09-06,activo,87666419-0
